# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.062 us    |                              } /* free_pages_prepare */
 0)   0.052 us    |                vm_normal_page();
 0)   0.053 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.055 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.054 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.053 us    |                __tlb_remove_page();
 0)   0.055 us    |                vm_normal_page();
 0)   0.052 us    |                mark_page_accessed();
 0)   0.051 us    |                page_remove_rmap();
 0)   0.054 us    |                __tlb_remove_page();
 0)   0.054 us    |                vm_normal_page();
 0)   0.054 us    |                mark_page_accessed();
 0)   0.051 us    |                page_remove_rmap();
 0)   0.054 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.051 us    |                mark_page_accessed();
 0)   0.171 us    |                page_remove_rmap();
 0)   0.052 us    |                __tlb_remove_page();
 0)   0.053 us    |                vm_normal_page();
 0)   0.053 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.054 us    |                __tlb_remove_page();
 0)   0.053 us    |                vm_normal_page();
 0)   0.054 us    |                mark_page_accessed();
 0)   0.053 us    |                page_remove_rmap();
 0)   0.050 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.051 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.054 us    |                __tlb_remove_page();
 0)   0.053 us    |                vm_normal_page();
 0)   0.051 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.055 us    |                __tlb_remove_page();
 0)   0.055 us    |                vm_normal_page();
 0)   0.055 us    |                mark_page_accessed();
 0)   0.057 us    |                page_remove_rmap();
 0)   0.052 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.053 us    |                mark_page_accessed();
 0)   0.056 us    |                page_remove_rmap();
 0)   0.054 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.052 us    |                mark_page_accessed();
 0)   0.053 us    |                page_remove_rmap();
 0)   0.055 us    |                __tlb_remove_page();
 0)   0.055 us    |                vm_normal_page();
 0)   0.054 us    |                mark_page_accessed();
 0)   0.056 us    |                page_remove_rmap();
 0)   0.052 us    |                __tlb_remove_page();
 0)   0.054 us    |                vm_normal_page();
 0)   0.055 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.053 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.055 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.051 us    |                __tlb_remove_page();
 0)   0.053 us    |                vm_normal_page();
 0)   0.051 us    |                mark_page_accessed();
 0)               |                page_remove_rmap() {
 0)   0.053 us    |                  PageHuge();
 0)               |                  __dec_zone_page_state() {
 0)   0.054 us    |                    __dec_zone_state();
 0)   0.360 us    |                  }
 0)               |                  mem_cgroup_update_page_stat() {
 0)   0.055 us    |                    lookup_page_cgroup();
 0)   0.344 us    |                  }
 0)   1.661 us    |                }
 0)   0.050 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.051 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.053 us    |                __tlb_remove_page();
 0)   0.054 us    |                vm_normal_page();
 0)   0.053 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.053 us    |                __tlb_remove_page();
 0)   0.053 us    |                vm_normal_page();
 0)   0.052 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.054 us    |                __tlb_remove_page();
 0)   0.055 us    |                vm_normal_page();
 0)   0.053 us    |                mark_page_accessed();
 0)   0.053 us    |                page_remove_rmap();
 0)   0.051 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.052 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.054 us    |                __tlb_remove_page();
 0)   0.054 us    |                vm_normal_page();
 0)   0.053 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.052 us    |                __tlb_remove_page();
 0)   0.052 us    |                vm_normal_page();
 0)   0.053 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.053 us    |                __tlb_remove_page();
 0)   0.053 us    |                vm_normal_page();
 0)   0.054 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.052 us    |                __tlb_remove_page();
 0)   0.054 us    |                vm_normal_page();
 0)   0.051 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.054 us    |                __tlb_remove_page();
 0)   0.051 us    |                vm_normal_page();
 0)   0.052 us    |                mark_page_accessed();
 0)   0.052 us    |                page_remove_rmap();
 0)   0.050 us    |                __tlb_remove_page();
 0)   0.054 us    |                vm_normal_page();
 0)   0.055 us    |                mark_page_accessed();
 0)   0.055 us    |                page_remove_rmap();
 0)   0.053 us    |                __tlb_remove_page();
 0)   0.125 us    |                vm_normal_page();
 0)   0.061 us    |                mark_page_accessed();
 0)   0.052 us    |                page_remove_rmap();
 0)   0.052 us    |                __tlb_remove_page();
 0)   0.055 us    |                vm_normal_page();
 0)   0.055 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.055 us    |                __tlb_remove_page();
 0)   0.054 us    |                vm_normal_page();
 0)   0.054 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.055 us    |                __tlb_remove_page();
 0)   0.053 us    |                vm_normal_page();
 0)   0.054 us    |                mark_page_accessed();
 0)   0.054 us    |                page_remove_rmap();
 0)   0.052 us    |                __tlb_remove_page();
 0)   0.053 us    |                vm_normal_page();
 0)   0.054 us    |                mark_page_accessed();
 0)   0.053 us    |                page_remove_rmap();
 0)   0.050 us    |                __tlb_remove_page();
 0)   0.052 us    |                _cond_resched();
 0)   0.060 us    |                mem_cgroup_uncharge_end();
 0) ! 115.038 us  |              }
 0)               |              unmap_single_vma() {
 0)   0.052 us    |                uprobe_munmap();
 0)   0.050 us    |                mem_cgroup_uncharge_start();
 0)   0.052 us    |                _raw_spin_lock();
 0)   0.054 us    |                _cond_resched();
 0)   0.068 us    |                _raw_spin_lock();
 0)   0.053 us    |                _cond_resched();
 0)   0.054 us    |                mem_cgroup_uncharge_end();
 0)   3.032 us    |              }
 0)               |              unmap_single_vma() {
 0)   0.053 us    |                uprobe_munmap();
 0)   0.051 us    |                mem_cgroup_uncharge_start();
 0)   0.051 us    |                _raw_spin_lock();
 0)   0.051 us    |                vm_normal_page();
 0)               |                page_remove_rmap() {
 0)   0.051 us    |                  PageHuge();
 0)               |                  mem_cgroup_uncharge_page() {
 0)   0.053 us    |                    __mem_cgroup_uncharge_common();
 0)   0.333 us    |                  }
 0)   0.049 us    |                  __mod_zone_page_state();
 0)   1.246 us    |                }
 0)   0.051 us    |                __tlb_remove_page();
 0)   0.053 us    |                _cond_resched();
 0)   0.052 us    |                mem_cgroup_uncharge_end();
 0)   3.926 us    |              }
 0)               |              unmap_single_vma() {
 0)   0.055 us    |                uprobe_munmap();
 0)   0.093 us    |                mem_cgroup_uncharge_start();
 0)   0.053 us    |                _raw_spin_lock();
 0)   0.054 us    |                vm_normal_page();
