# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   0.055 us    |        __lru_cache_add();
  0)   0.365 us    |      }
  0)   0.052 us    |      _raw_spin_unlock();
  0) + 10.925 us   |    }
  0)   0.050 us    |    up_read();
  0) + 12.907 us   |  }
  0)               |  SyS_mmap() {
  0)               |    SyS_mmap_pgoff() {
  0)               |      vm_mmap_pgoff() {
  0)               |        security_mmap_file() {
  0)   0.052 us    |          cap_mmap_file();
  0)   0.360 us    |        }
  0)   0.053 us    |        down_write();
  0)               |        do_mmap_pgoff() {
  0)               |          get_unmapped_area() {
  0)               |            arch_get_unmapped_area_topdown() {
  0)   0.081 us    |              unmapped_area_topdown();
  0)   0.602 us    |            }
  0)               |            security_mmap_addr() {
  0)   0.054 us    |              cap_mmap_addr();
  0)   0.362 us    |            }
  0)   1.628 us    |          }
  0)               |          mmap_region() {
  0)               |            security_vm_enough_memory_mm() {
  0)               |              cap_vm_enough_memory() {
  0)   0.054 us    |                cap_capable();
  0)   0.059 us    |                __vm_enough_memory();
  0)   0.725 us    |              }
  0)   1.155 us    |            }
  0)               |            vma_merge() {
  0)   0.059 us    |              can_vma_merge_before();
  0)               |              vma_adjust() {
  0)   0.054 us    |                __vma_adjust_trans_huge();
  0)   0.052 us    |                down_write();
  0)   0.053 us    |                anon_vma_interval_tree_remove();
  0)   0.059 us    |                vma_compute_subtree_gap();
  0)   0.052 us    |                vma_compute_subtree_gap();
  0)   0.062 us    |                vma_compute_subtree_gap();
  0)   0.056 us    |                vma_compute_subtree_gap();
  0)   0.050 us    |                vma_compute_subtree_gap();
  0)   0.052 us    |                anon_vma_interval_tree_insert();
  0)   0.055 us    |                up_write();
  0)   3.268 us    |              }
  0)   0.052 us    |              khugepaged_enter_vma_merge();
  0)   4.279 us    |            }
  0)   0.055 us    |            vm_stat_account();
  0)               |            vma_set_page_prot() {
  0)   0.053 us    |              vma_wants_writenotify();
  0)   0.362 us    |            }
  0)   7.017 us    |          }
  0)   9.284 us    |        }
  0)   0.055 us    |        up_write();
  0) + 10.838 us   |      }
  0) + 11.166 us   |    }
  0) + 11.475 us   |  }
  0)               |  __do_page_fault() {
  0)   0.058 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.090 us    |      vmacache_find();
  0)   0.401 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.061 us    |      __mem_cgroup_count_vm_event();
  0)   0.053 us    |      anon_vma_prepare();
  0)               |      alloc_pages_vma() {
  0)               |        get_vma_policy() {
  0)   0.054 us    |          __get_vma_policy();
  0)   0.054 us    |          get_task_policy.part.23();
  0)   0.687 us    |        }
  0)   0.053 us    |        policy_nodemask();
  0)   0.060 us    |        policy_zonelist();
  0)               |        __alloc_pages_nodemask() {
  0)   0.060 us    |          next_zones_zonelist();
  0)               |          get_page_from_freelist() {
  0)   0.052 us    |            next_zones_zonelist();
  0)   0.050 us    |            __zone_watermark_ok();
  0)   0.053 us    |            __mod_zone_page_state();
  0)               |            zone_statistics() {
  0)   0.053 us    |              __inc_zone_state();
  0)   0.053 us    |              __inc_zone_state();
  0)   0.677 us    |            }
  0)   2.543 us    |          }
  0)   3.312 us    |        }
  0)   5.207 us    |      }
  0)               |      mem_cgroup_try_charge() {
  0)   0.060 us    |        get_mem_cgroup_from_mm();
  0)   0.065 us    |        try_charge();
  0)   0.825 us    |      }
  0)   0.053 us    |      _raw_spin_lock();
  0)   0.052 us    |      add_mm_counter_fast();
  0)               |      page_add_new_anon_rmap() {
  0)   0.065 us    |        __mod_zone_page_state();
  0)   0.059 us    |        __page_set_anon_rmap();
  0)   0.721 us    |      }
  0)               |      mem_cgroup_commit_charge() {
  0)   0.053 us    |        commit_charge();
  0)   0.057 us    |        mem_cgroup_charge_statistics.isra.19();
  0)   0.055 us    |        memcg_check_events();
  0)   1.065 us    |      }
  0)               |      lru_cache_add_active_or_unevictable() {
  0)   0.054 us    |        __lru_cache_add();
  0)   0.361 us    |      }
  0)   0.053 us    |      _raw_spin_unlock();
  0) + 11.131 us   |    }
  0)   0.053 us    |    up_read();
  0) + 12.756 us   |  }
  0)               |  __do_page_fault() {
  0)   0.054 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.058 us    |      vmacache_find();
  0)   0.359 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.051 us    |      __mem_cgroup_count_vm_event();
  0)   0.060 us    |      anon_vma_prepare();
  0)               |      alloc_pages_vma() {
  0)               |        get_vma_policy() {
  0)   0.054 us    |          __get_vma_policy();
  0)   0.052 us    |          get_task_policy.part.23();
  0)   0.688 us    |        }
  0)   0.052 us    |        policy_nodemask();
  0)   0.054 us    |        policy_zonelist();
  0)               |        __alloc_pages_nodemask() {
  0)   0.054 us    |          next_zones_zonelist();
  0)               |          get_page_from_freelist() {
  0)   0.059 us    |            next_zones_zonelist();
  0)   0.050 us    |            __zone_watermark_ok();
  0)   0.070 us    |            __mod_zone_page_state();
  0)               |            zone_statistics() {
  0)   0.059 us    |              __inc_zone_state();
  0)   0.051 us    |              __inc_zone_state();
  0)   0.694 us    |            }
  0)   2.349 us    |          }
  0)   3.125 us    |        }
  0)   5.024 us    |      }
  0)               |      mem_cgroup_try_charge() {
  0)   0.052 us    |        get_mem_cgroup_from_mm();
  0)   0.053 us    |        try_charge();
  0)   0.690 us    |      }
  0)   0.054 us    |      _raw_spin_lock();
  0)   0.053 us    |      add_mm_counter_fast();
  0)               |      page_add_new_anon_rmap() {
  0)   0.060 us    |        __mod_zone_page_state();
  0)   0.058 us    |        __page_set_anon_rmap();
  0)   0.689 us    |      }
  0)               |      mem_cgroup_commit_charge() {
  0)   0.051 us    |        commit_charge();
  0)   0.060 us    |        mem_cgroup_charge_statistics.isra.19();
  0)   0.060 us    |        memcg_check_events();
  0)   0.998 us    |      }
  0)               |      lru_cache_add_active_or_unevictable() {
  0)   0.054 us    |        __lru_cache_add();
  0)   0.389 us    |      }
  0)   0.056 us    |      _raw_spin_unlock();
  0) + 10.910 us   |    }
  0)   0.057 us    |    up_read();
  0) + 12.465 us   |  }
  0)               |  sys_arch_prctl() {
  0)   0.261 us    |    do_arch_prctl();
  0)   0.665 us    |  }
  0)               |  __do_page_fault() {
  0)   0.060 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.065 us    |      vmacache_find();
  0)   0.372 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.057 us    |      __mem_cgroup_count_vm_event();
  0)   0.053 us    |      _raw_spin_lock();
  0)               |      do_wp_page() {
  0)   0.054 us    |        vm_normal_page();
  0)   0.052 us    |        _raw_spin_unlock();
  0)               |        wp_page_copy.isra.56() {
  0)   0.055 us    |          anon_vma_prepare();
  0)               |          alloc_pages_vma() {
  0)               |            get_vma_policy() {
  0)   0.068 us    |              __get_vma_policy();
  0)   0.061 us    |              get_task_policy.part.23();
  0)   0.687 us    |            }
  0)   0.055 us    |            policy_nodemask();
  0)   0.062 us    |            policy_zonelist();
  0)               |            __alloc_pages_nodemask() {
  0)   0.058 us    |              next_zones_zonelist();
  0)               |              get_page_from_freelist() {
  0)   0.052 us    |                next_zones_zonelist();
  0)   0.051 us    |                __zone_watermark_ok();
  0)   0.060 us    |                __mod_zone_page_state();
  0)               |                zone_statistics() {
  0)   0.052 us    |                  __inc_zone_state();
  0)   0.054 us    |                  __inc_zone_state();
  0)   0.672 us    |                }
  0)   1.983 us    |              }
  0)   2.622 us    |            }
  0)   4.577 us    |          }
  0)               |          mem_cgroup_try_charge() {
  0)   0.053 us    |            get_mem_cgroup_from_mm();
  0)   0.053 us    |            try_charge();
  0)   0.681 us    |          }
  0)   0.053 us    |          _raw_spin_lock();
  0)   0.058 us    |          add_mm_counter_fast();
  0)   0.059 us    |          add_mm_counter_fast();
  0)               |          ptep_clear_flush() {
  0)   0.158 us    |            flush_tlb_page();
  0)   0.474 us    |          }
  0)               |          page_add_new_anon_rmap() {
  0)   0.054 us    |            __mod_zone_page_state();
  0)   0.057 us    |            __page_set_anon_rmap();
  0)   0.683 us    |          }
  0)               |          mem_cgroup_commit_charge() {
  0)   0.052 us    |            commit_charge();
  0)   0.054 us    |            mem_cgroup_charge_statistics.isra.19();
  0)   0.060 us    |            memcg_check_events();
  0)   0.990 us    |          }
  0)               |          lru_cache_add_active_or_unevictable() {
  0)   0.054 us    |            __lru_cache_add();
  0)   0.389 us    |          }
  0)               |          page_remove_rmap() {
  0)   0.057 us    |            mem_cgroup_begin_page_stat();
  0)   0.054 us    |            PageHuge();
  0)               |            __dec_zone_page_state() {
  0)   0.065 us    |              __dec_zone_state();
  0)   0.613 us    |            }
  0)   0.052 us    |            mem_cgroup_update_page_stat();
  0)   0.057 us    |            mem_cgroup_end_page_stat();
  0)   2.169 us    |          }
  0)   0.053 us    |          put_page();
  0)   0.053 us    |          _raw_spin_unlock();
  0)   0.100 us    |          put_page();
  0) + 15.175 us   |        }
  0) + 16.165 us   |      }
  0) + 17.139 us   |    }
  0)   0.050 us    |    up_read();
  0) + 18.784 us   |  }
  0)               |  __do_page_fault() {
  0)   0.060 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.052 us    |      vmacache_find();
  0)   0.360 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.058 us    |      __mem_cgroup_count_vm_event();
  0)   0.050 us    |      _raw_spin_lock();
  0)               |      do_wp_page() {
  0)   0.050 us    |        vm_normal_page();
  0)   0.058 us    |        _raw_spin_unlock();
  0)               |        wp_page_copy.isra.56() {
  0)   0.051 us    |          anon_vma_prepare();
  0)               |          alloc_pages_vma() {
  0)               |            get_vma_policy() {
  0)   0.055 us    |              __get_vma_policy();
  0)   0.055 us    |              get_task_policy.part.23();
  0)   0.680 us    |            }
  0)   0.059 us    |            policy_nodemask();
  0)   0.062 us    |            policy_zonelist();
  0)               |            __alloc_pages_nodemask() {
