# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)               |    find_vma() {
  0)   0.100 us    |      vmacache_find();
  0)   0.705 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.095 us    |      __mem_cgroup_count_vm_event();
  0)   0.078 us    |      _raw_spin_lock();
  0)   0.080 us    |      _raw_spin_unlock();
  0)   1.962 us    |    }
  0)   0.082 us    |    up_read();
  0)   5.199 us    |  }
  0)               |  __do_page_fault() {
  0)   0.083 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.090 us    |      vmacache_find();
  0)   0.690 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.080 us    |      __mem_cgroup_count_vm_event();
  0)   0.080 us    |      _raw_spin_lock();
  0)               |      do_wp_page() {
  0)   0.085 us    |        vm_normal_page();
  0)   0.080 us    |        _raw_spin_unlock();
  0)               |        wp_page_copy.isra.56() {
  0)   0.089 us    |          anon_vma_prepare();
  0)               |          alloc_pages_vma() {
  0)               |            get_vma_policy() {
  0)   0.080 us    |              __get_vma_policy();
  0)   0.093 us    |              get_task_policy.part.23();
  0)   1.303 us    |            }
  0)   0.077 us    |            policy_nodemask();
  0)   0.085 us    |            policy_zonelist();
  0)               |            __alloc_pages_nodemask() {
  0)   0.088 us    |              next_zones_zonelist();
  0)               |              get_page_from_freelist() {
  0)   0.080 us    |                next_zones_zonelist();
  0)   0.084 us    |                __zone_watermark_ok();
  0)   0.083 us    |                __mod_zone_page_state();
  0)               |                zone_statistics() {
  0)   0.083 us    |                  __inc_zone_state();
  0)   0.081 us    |                  __inc_zone_state();
  0)   1.295 us    |                }
  0)   3.940 us    |              }
  0)   5.187 us    |            }
  0)   8.841 us    |          }
  0)               |          mem_cgroup_try_charge() {
  0)   0.085 us    |            get_mem_cgroup_from_mm();
  0)   0.087 us    |            try_charge();
  0)   1.305 us    |          }
  0)   0.080 us    |          _raw_spin_lock();
  0)   0.080 us    |          add_mm_counter_fast();
  0)               |          ptep_clear_flush() {
  0)   0.279 us    |            flush_tlb_page();
  0)   0.946 us    |          }
  0)               |          page_add_new_anon_rmap() {
  0)   0.084 us    |            __mod_zone_page_state();
  0)   0.083 us    |            __page_set_anon_rmap();
  0)   1.308 us    |          }
  0)               |          mem_cgroup_commit_charge() {
  0)   0.082 us    |            commit_charge();
  0)   0.084 us    |            mem_cgroup_charge_statistics.isra.19();
  0)   0.085 us    |            memcg_check_events();
  0)   1.915 us    |          }
  0)               |          lru_cache_add_active_or_unevictable() {
  0)   0.086 us    |            __lru_cache_add();
  0)   0.690 us    |          }
  0)   0.080 us    |          _raw_spin_unlock();
  0) + 20.695 us   |        }
  0) + 22.524 us   |      }
  0) + 24.397 us   |    }
  0)   0.081 us    |    up_read();
  0) + 27.462 us   |  }
  0)               |  __do_page_fault() {
  0)   0.082 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.098 us    |      vmacache_find();
  0)   0.080 us    |      vmacache_update();
  0)   1.340 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.095 us    |      __mem_cgroup_count_vm_event();
  0)   0.083 us    |      _raw_spin_lock();
  0)               |      filemap_map_pages() {
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.087 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.687 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.117 us    |          }
  0)   4.340 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.084 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   3.670 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.077 us    |            mem_cgroup_end_page_stat();
  0)   6.091 us    |          }
  0)   7.321 us    |        }
  0)               |        unlock_page() {
  0)   0.103 us    |          __wake_up_bit();
  0)   0.711 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.689 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.111 us    |          }
  0)   4.340 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.689 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.687 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.077 us    |            mem_cgroup_end_page_stat();
  0)   3.105 us    |          }
  0)   4.330 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.694 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.106 us    |          }
  0)   4.333 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.889 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.082 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.112 us    |              __inc_zone_state();
  0)   0.715 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.132 us    |          }
  0)   4.355 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.687 us    |            }
  0)   0.082 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.106 us    |          }
  0)   4.335 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.693 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.085 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.107 us    |          }
  0)   4.333 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.687 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.105 us    |          }
  0)   4.335 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.082 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.084 us    |              __inc_zone_state();
  0)   0.686 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.106 us    |          }
  0)   4.332 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.686 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.106 us    |          }
  0)   4.333 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.693 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.686 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.104 us    |          }
  0)   4.330 us    |        }
  0)               |        unlock_page() {
  0)   0.085 us    |          __wake_up_bit();
  0)   0.693 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.107 us    |          }
  0)   4.332 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.105 us    |          }
  0)   4.334 us    |        }
  0)               |        unlock_page() {
  0)   0.085 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.080 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.105 us    |          }
  0)   4.328 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.686 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.107 us    |          }
  0)   4.496 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.693 us    |        }
  0) ! 101.433 us  |      }
  0)   0.080 us    |      _raw_spin_unlock();
  0) ! 104.110 us  |    }
  0)   0.081 us    |    up_read();
  0) ! 107.816 us  |  }
  0)               |  SyS_socket() {
  0)               |    __sock_create() {
  0)               |      security_socket_create() {
  0)   0.080 us    |        cap_socket_create();
  0)   0.833 us    |      }
  0)               |      sock_alloc() {
  0)               |        new_inode_pseudo() {
  0)               |          alloc_inode() {
  0)               |            sock_alloc_inode() {
  0)   0.216 us    |              kmem_cache_alloc();
  0)   0.133 us    |              kmem_cache_alloc_trace();
  0)   0.080 us    |              __init_waitqueue_head();
  0)   2.114 us    |            }
  0)               |            inode_init_always() {
  0)               |              make_kuid() {
  0)   0.095 us    |                map_id_down();
  0)   0.703 us    |              }
  0)               |              make_kgid() {
  0)   0.084 us    |                map_id_down();
  0)   0.685 us    |              }
  0)               |              security_inode_alloc() {
  0)   0.080 us    |                cap_inode_alloc_security();
  0)   0.729 us    |              }
  0)   0.088 us    |              __mutex_init();
  0)   4.847 us    |            }
  0)   8.310 us    |          }
  0)   0.083 us    |          _raw_spin_lock();
  0)   0.082 us    |          _raw_spin_unlock();
  0) + 10.145 us   |        }
  0)   0.080 us    |        get_next_ino();
  0) + 11.539 us   |      }
  0)   0.082 us    |      try_module_get();
  0)               |      inet_create() {
  0)               |        sk_alloc() {
  0)               |          sk_prot_alloc() {
  0)   0.312 us    |            kmem_cache_alloc();
  0)               |            security_sk_alloc() {
  0)   0.080 us    |              cap_sk_alloc_security();
  0)   0.709 us    |            }
  0)   0.082 us    |            try_module_get();
  0)   3.244 us    |          }
  0)   0.082 us    |          __init_waitqueue_head();
  0)   4.688 us    |        }
  0)               |        sock_init_data() {
  0)   0.087 us    |          init_timer_key();
  0)   0.716 us    |        }
  0)               |        tcp_v4_init_sock() {
  0)               |          tcp_init_sock() {
  0)               |            tcp_init_xmit_timers() {
  0)               |              inet_csk_init_xmit_timers() {
  0)   0.085 us    |                init_timer_key();
  0)   0.085 us    |                init_timer_key();
  0)   0.085 us    |                init_timer_key();
  0)   1.923 us    |              }
  0)   2.544 us    |            }
  0)   0.080 us    |            jiffies_to_usecs();
  0)               |            tcp_assign_congestion_control() {
  0)   0.082 us    |              try_module_get();
  0)   0.819 us    |            }
  0)   0.084 us    |            sock_update_memcg();
  0)   0.112 us    |            __local_bh_enable_ip();
  0)   6.772 us    |          }
  0)   7.407 us    |        }
  0) + 14.861 us   |      }
  0)   0.083 us    |      try_module_get();
  0)   0.082 us    |      module_put();
  0)               |      security_socket_post_create() {
  0)   0.080 us    |        cap_socket_post_create();
  0)   0.714 us    |      }
  0) + 32.265 us   |    }
  0)               |    get_unused_fd_flags() {
  0)               |      __alloc_fd() {
  0)   0.080 us    |        _raw_spin_lock();
  0)   0.082 us    |        _raw_spin_unlock();
  0)   1.357 us    |      }
  0)   1.961 us    |    }
  0)               |    sock_alloc_file() {
  0)               |      d_alloc_pseudo() {
  0)               |        __d_alloc() {
  0)   0.128 us    |          kmem_cache_alloc();
  0)   0.153 us    |          d_set_d_op();
  0)   1.509 us    |        }
  0)   2.127 us    |      }
  0)   0.138 us    |      mntget();
  0)               |      d_instantiate() {
  0)   0.080 us    |        _raw_spin_lock();
  0)               |        __d_instantiate() {
  0)   0.168 us    |          d_flags_for_inode();
  0)   0.080 us    |          _raw_spin_lock();
  0)   0.081 us    |          _raw_spin_unlock();
  0)   0.079 us    |          _raw_spin_lock();
  0)   0.080 us    |          _raw_spin_unlock();
  0)   3.222 us    |        }
  0)   0.080 us    |        _raw_spin_unlock();
  0)               |        security_d_instantiate() {
  0)   0.077 us    |          cap_d_instantiate();
  0)   0.712 us    |        }
  0)   6.291 us    |      }
  0)               |      alloc_file() {
  0)               |        get_empty_filp() {
  0)   0.150 us    |          kmem_cache_alloc();
  0)               |          security_file_alloc() {
  0)   0.080 us    |            cap_file_alloc_security();
  0)   0.719 us    |          }
  0)   0.082 us    |          __mutex_init();
  0)   2.627 us    |        }
  0)   3.277 us    |      }
  0) + 14.092 us   |    }
  0)               |    fd_install() {
  0)               |      __fd_install() {
  0)   0.080 us    |        _raw_spin_lock();
  0)   0.080 us    |        _raw_spin_unlock();
  0)   1.292 us    |      }
  0)   1.894 us    |    }
  0) + 52.438 us   |  }
  0)               |  __do_page_fault() {
  0)   0.082 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.121 us    |      vmacache_find();
  0)   0.082 us    |      vmacache_update();
  0)   1.387 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.088 us    |      __mem_cgroup_count_vm_event();
  0)   0.078 us    |      _raw_spin_lock();
  0)               |      filemap_map_pages() {
  0)               |        do_set_pte() {
  0)   0.086 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.083 us    |            mem_cgroup_end_page_stat();
  0)   1.308 us    |          }
  0)   2.704 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.695 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.082 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.298 us    |          }
  0)   2.525 us    |        }
  0)               |        unlock_page() {
  0)   0.099 us    |          __wake_up_bit();
  0)   0.707 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.295 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.511 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.512 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.290 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.102 us    |          __wake_up_bit();
  0)   0.711 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.452 us    |          }
  0)   2.678 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.517 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.515 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.689 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.513 us    |        }
  0)               |        unlock_page() {
  0)   0.085 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.517 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.293 us    |          }
  0)   2.516 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.513 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.688 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.295 us    |          }
  0)   2.519 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.077 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.513 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0) + 69.172 us   |      }
  0)   0.081 us    |      _raw_spin_unlock();
  0) + 71.689 us   |    }
  0)   0.080 us    |    up_read();
  0) + 75.460 us   |  }
  0)               |  __do_page_fault() {
  0)   0.083 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.120 us    |      vmacache_find();
  0)   0.081 us    |      vmacache_update();
  0)   1.368 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.082 us    |      __mem_cgroup_count_vm_event();
  0)   0.085 us    |      anon_vma_prepare();
  0)               |      alloc_pages_vma() {
  0)               |        get_vma_policy() {
  0)   0.080 us    |          __get_vma_policy();
  0)   0.118 us    |          get_task_policy.part.23();
  0)   1.325 us    |        }
  0)   0.076 us    |        policy_nodemask();
  0)   0.085 us    |        policy_zonelist();
  0)               |        __alloc_pages_nodemask() {
  0)   0.087 us    |          next_zones_zonelist();
  0)               |          get_page_from_freelist() {
  0)   0.080 us    |            next_zones_zonelist();
  0)   0.084 us    |            __zone_watermark_ok();
  0)   0.083 us    |            __mod_zone_page_state();
  0)               |            zone_statistics() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.081 us    |              __inc_zone_state();
  0)   1.298 us    |            }
  0)   3.973 us    |          }
  0)   5.285 us    |        }
  0)   8.962 us    |      }
  0)               |      mem_cgroup_try_charge() {
  0)   0.082 us    |        get_mem_cgroup_from_mm();
  0)   0.085 us    |        try_charge();
  0)   1.306 us    |      }
  0)   0.078 us    |      _raw_spin_lock();
  0)   0.080 us    |      add_mm_counter_fast();
  0)               |      page_add_new_anon_rmap() {
  0)   0.083 us    |        __mod_zone_page_state();
  0)   0.085 us    |        __page_set_anon_rmap();
  0)   1.308 us    |      }
  0)               |      mem_cgroup_commit_charge() {
  0)   0.083 us    |        commit_charge();
  0)   0.085 us    |        mem_cgroup_charge_statistics.isra.19();
  0)   0.085 us    |        memcg_check_events();
  0)   1.913 us    |      }
  0)               |      lru_cache_add_active_or_unevictable() {
  0)   0.086 us    |        __lru_cache_add();
  0)   0.691 us    |      }
  0)   0.080 us    |      _raw_spin_unlock();
  0) + 20.013 us   |    }
  0)   0.080 us    |    up_read();
  0) + 23.949 us   |  }
  0)               |  __do_page_fault() {
  0)   0.083 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.115 us    |      vmacache_find();
  0)   0.716 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.080 us    |      __mem_cgroup_count_vm_event();
  0)   0.083 us    |      _raw_spin_lock();
  0)               |      filemap_map_pages() {
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.295 us    |          }
  0)   2.520 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.291 us    |          }
  0)   2.515 us    |        }
  0)               |        unlock_page() {
  0)   0.097 us    |          __wake_up_bit();
  0)   0.704 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   1.288 us    |          }
  0)   2.515 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   1.290 us    |          }
  0)   2.515 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.077 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.517 us    |        }
  0)               |        unlock_page() {
  0)   0.085 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)   0.077 us    |            mem_cgroup_end_page_stat();
  0)   1.295 us    |          }
  0)   2.519 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)   0.077 us    |            mem_cgroup_end_page_stat();
  0)   1.292 us    |          }
  0)   2.680 us    |        }
  0)               |        unlock_page() {
