# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |          unlock_page() {
 0)   0.090 us    |            page_waitqueue();
 0)   0.143 us    |            __wake_up_bit();
 0)   0.829 us    |          }
 0)               |          do_set_pte() {
 0)   0.051 us    |            add_mm_counter_fast();
 0)   0.085 us    |            page_add_file_rmap();
 0)   0.696 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.115 us    |            __wake_up_bit();
 0)   0.997 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)   0.055 us    |            page_add_file_rmap();
 0)   0.769 us    |          }
 0)               |          unlock_page() {
 0)   0.051 us    |            page_waitqueue();
 0)   0.127 us    |            __wake_up_bit();
 0)   0.818 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.645 us    |          }
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.249 us    |            __wake_up_bit();
 0)   0.823 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.648 us    |          }
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.134 us    |            __wake_up_bit();
 0)   0.714 us    |          }
 0)               |          do_set_pte() {
 0)   0.051 us    |            add_mm_counter_fast();
 0)   0.055 us    |            page_add_file_rmap();
 0)   0.642 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.114 us    |            __wake_up_bit();
 0)   0.689 us    |          }
 0)               |          do_set_pte() {
 0)   0.052 us    |            add_mm_counter_fast();
 0)   0.120 us    |            page_add_file_rmap();
 0)   0.726 us    |          }
 0)               |          unlock_page() {
 0)   0.068 us    |            page_waitqueue();
 0)   0.130 us    |            __wake_up_bit();
 0)   0.994 us    |          }
 0)   0.060 us    |          put_page();
 0)               |          do_set_pte() {
 0)   0.057 us    |            add_mm_counter_fast();
 0)   0.068 us    |            page_add_file_rmap();
 0)   0.942 us    |          }
 0)               |          unlock_page() {
 0)   0.066 us    |            page_waitqueue();
 0)   0.119 us    |            __wake_up_bit();
 0)   0.965 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.655 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.126 us    |            __wake_up_bit();
 0)   0.708 us    |          }
 0)               |          do_set_pte() {
 0)   0.051 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.641 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.132 us    |            __wake_up_bit();
 0)   0.708 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)   0.055 us    |            page_add_file_rmap();
 0)   0.799 us    |          }
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.140 us    |            __wake_up_bit();
 0)   0.717 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.743 us    |          }
 0)               |          unlock_page() {
 0)   0.055 us    |            page_waitqueue();
 0)   0.238 us    |            __wake_up_bit();
 0)   0.854 us    |          }
 0) + 27.570 us   |        }
 0) + 28.288 us   |      }
 0) + 28.773 us   |    }
 0)   0.053 us    |    up_read();
 0) + 30.971 us   |  }
 0)               |  __do_page_fault() {
 0)   0.071 us    |    down_read_trylock();
 0)   0.060 us    |    _cond_resched();
 0)               |    find_vma() {
 0)   0.089 us    |      vmacache_find();
 0)   0.511 us    |    }
 0)               |    handle_mm_fault() {
 0)               |      do_read_fault.isra.54() {
 0)   0.069 us    |        _raw_spin_lock();
 0)               |        filemap_map_pages() {
 0)               |          do_set_pte() {
 0)   0.203 us    |            add_mm_counter_fast();
 0)   0.053 us    |            page_add_file_rmap();
 0)   0.835 us    |          }
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.115 us    |            __wake_up_bit();
 0)   0.699 us    |          }
 0)               |          do_set_pte() {
 0)   0.051 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.640 us    |          }
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.115 us    |            __wake_up_bit();
 0)   0.694 us    |          }
 0)   0.054 us    |          put_page();
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)   0.051 us    |            page_add_file_rmap();
 0)   0.645 us    |          }
 0)               |          unlock_page() {
 0)   0.052 us    |            page_waitqueue();
 0)   0.131 us    |            __wake_up_bit();
 0)   0.706 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)   0.055 us    |            page_add_file_rmap();
 0)   0.666 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.115 us    |            __wake_up_bit();
 0)   0.689 us    |          }
 0)               |          do_set_pte() {
 0)   0.055 us    |            add_mm_counter_fast();
 0)   0.055 us    |            page_add_file_rmap();
 0)   0.646 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.057 us    |            __wake_up_bit();
 0)   0.888 us    |          }
 0)               |          do_set_pte() {
 0)   0.052 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.879 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.131 us    |            __wake_up_bit();
 0)   0.800 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.645 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.117 us    |            __wake_up_bit();
 0)   0.692 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)   0.053 us    |            page_add_file_rmap();
 0)   0.648 us    |          }
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.128 us    |            __wake_up_bit();
 0)   0.704 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.644 us    |          }
 0)               |          unlock_page() {
 0)   0.054 us    |            page_waitqueue();
 0)   0.115 us    |            __wake_up_bit();
 0)   0.695 us    |          }
 0)               |          do_set_pte() {
 0)   0.053 us    |            add_mm_counter_fast();
 0)   0.053 us    |            page_add_file_rmap();
 0)   0.672 us    |          }
 0)               |          unlock_page() {
 0)   0.053 us    |            page_waitqueue();
 0)   0.300 us    |            __wake_up_bit();
 0)   0.875 us    |          }
 0)               |          do_set_pte() {
 0)   0.052 us    |            add_mm_counter_fast();
 0)   0.052 us    |            page_add_file_rmap();
 0)   0.647 us    |          }
 0)               |          unlock_page() {
 0)   0.052 us    |            page_waitqueue();
 0)   0.114 us    |            __wake_up_bit();
 0)   0.690 us    |          }
 0)               |          do_set_pte() {
 0)   0.054 us    |            add_mm_counter_fast();
 0)   0.054 us    |            page_add_file_rmap();
 0)   0.649 us    |          }
 0)               |          unlock_page() {
 0)   0.055 us    |            page_waitqueue();
 0)   0.118 us    |            __wake_up_bit();
 0)   0.693 us    |          }
 0)               |          do_set_pte() {
 0)   0.065 us    |            add_mm_counter_fast();
 0)   0.067 us    |            page_add_file_rmap();
 0)   0.914 us    |          }
 0)               |          unlock_page() {
 0)   0.066 us    |            page_waitqueue();
 0)   0.142 us    |            __wake_up_bit();
 0)   0.949 us    |          }
 0)               |          do_set_pte() {
 0)   0.065 us    |            add_mm_counter_fast();
 0)   0.063 us    |            page_add_file_rmap();
 0)   1.323 us    |          }
 0)               |          unlock_page() {
 0)   0.073 us    |            page_waitqueue();
 0)   0.130 us    |            __wake_up_bit();
 0)   1.101 us    |          }
 0)               |          do_set_pte() {
 0)   0.071 us    |            add_mm_counter_fast();
 0)   0.076 us    |            page_add_file_rmap();
 0)   1.027 us    |          }
 0)               |          unlock_page() {
 0)   0.064 us    |            page_waitqueue();
 0)   0.138 us    |            __wake_up_bit();
 0)   1.224 us    |          }
 0) + 32.579 us   |        }
 0) + 33.470 us   |      }
 0) + 33.954 us   |    }
 0)   0.060 us    |    up_read();
 0) + 36.490 us   |  }
 0)               |  __do_page_fault() {
 0)   0.059 us    |    down_read_trylock();
 0)   0.065 us    |    _cond_resched();
 0)               |    find_vma() {
 0)   0.077 us    |      vmacache_find();
 0)   0.553 us    |    }
 0)               |    handle_mm_fault() {
 0)               |      do_read_fault.isra.54() {
 0)   0.069 us    |        _raw_spin_lock();
 0)               |        filemap_map_pages() {
 0)               |          do_set_pte() {
 0)   0.079 us    |            add_mm_counter_fast();
 0)   0.062 us    |            page_add_file_rmap();
 0)   0.987 us    |          }
 0)               |          unlock_page() {
 0)   0.063 us    |            page_waitqueue();
 0)   0.137 us    |            __wake_up_bit();
 0)   1.038 us    |          }
 0)               |          do_set_pte() {
 0)   0.058 us    |            add_mm_counter_fast();
 0)   0.065 us    |            page_add_file_rmap();
 0)   0.842 us    |          }
 0)               |          unlock_page() {
 0)   0.071 us    |            page_waitqueue();
 0)   0.131 us    |            __wake_up_bit();
 0)   1.050 us    |          }
 0)               |          do_set_pte() {
 0)   0.075 us    |            add_mm_counter_fast();
 0)   0.063 us    |            page_add_file_rmap();
 0)   1.088 us    |          }
 0)               |          unlock_page() {
 0)   0.067 us    |            page_waitqueue();
 0)   0.121 us    |            __wake_up_bit();
 0)   0.940 us    |          }
 0)               |          do_set_pte() {
 0)   0.056 us    |            add_mm_counter_fast();
 0)   0.060 us    |            page_add_file_rmap();
 0)   1.036 us    |          }
 0)               |          unlock_page() {
 0)   0.063 us    |            page_waitqueue();
 0)   0.113 us    |            __wake_up_bit();
 0)   0.908 us    |          }
 0)               |          do_set_pte() {
 0)   0.062 us    |            add_mm_counter_fast();
 0)   0.069 us    |            page_add_file_rmap();
 0)   0.862 us    |          }
 0)               |          unlock_page() {
 0)   0.060 us    |            page_waitqueue();
 0)   0.142 us    |            __wake_up_bit();
 0)   1.065 us    |          }
 0)               |          do_set_pte() {
 0)   0.059 us    |            add_mm_counter_fast();
 0)   0.060 us    |            page_add_file_rmap();
 0)   1.177 us    |          }
